original_code,normalized_code,mapped_soc2019_code,mapped_soc2019_title,path_length,first_detected_version,last_detected_version
15-1199.12,15-1199.12,15-1299.03,Document Management Specialists,1,2010,2010
15-2041.02,15-2041.02,15-2051.02,Clinical Data Managers,1,2010,2010
15-2091.00,15-2091.00,15-2099.00,"Mathematical Science Occupations, All Other",1,2010,2010
15-2099.99,15-2099.99,15-2099.00,"Mathematical Science Occupations, All Other",1,2006,2010
17-2081.01,17-2081.01,17-2051.02,Water/Wastewater Engineers,1,2010,2010
17-2111.01,17-2111.01,17-2111.00,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",1,2010,2010
17-2111.03,17-2111.03,17-2111.00,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",1,2010,2010
17-2121.01,17-2121.01,17-2121.00,Marine Engineers and Naval Architects,1,2010,2010
17-2121.02,17-2121.02,17-2121.00,Marine Engineers and Naval Architects,1,2010,2010
17-2199.01,17-2199.01,17-2031.00,Bioengineers and Biomedical Engineers,1,2010,2010
17-2199.02,17-2199.02,17-2112.02,Validation Engineers,1,2010,2010
17-2199.04,17-2199.04,17-2112.03,Manufacturing Engineers,1,2010,2010
17-2199.99,17-2199.99,17-2199.00,"Engineers, All Other",1,2006,2010
17-3011.01,17-3011.01,17-3011.00,Architectural and Civil Drafters,1,2010,2010
17-3011.02,17-3011.02,17-3011.00,Architectural and Civil Drafters,1,2010,2010
17-3012.01,17-3012.01,17-3012.00,Electrical and Electronics Drafters,1,2010,2010
17-3012.02,17-3012.02,17-3012.00,Electrical and Electronics Drafters,1,2010,2010
17-3019.99,17-3019.99,17-3019.00,"Drafters, All Other",1,2006,2010
17-3023.01,17-3023.01,17-3023.00,Electrical and Electronic Engineering Technologists and Technicians,1,2010,2010
17-3023.02,17-3023.02,17-3023.00,Electrical and Electronic Engineering Technologists and Technicians,2,2000,2010
17-3023.03,17-3023.03,17-3023.00,Electrical and Electronic Engineering Technologists and Technicians,1,2010,2010
17-3029.02,17-3029.02,17-3023.00,Electrical and Electronic Engineering Technologists and Technicians,1,2010,2010
17-3029.03,17-3029.03,17-3024.00,Electro-Mechanical and Mechatronics Technologists and Technicians,1,2010,2010
17-3029.04,17-3029.04,17-3023.00,Electrical and Electronic Engineering Technologists and Technicians,1,2010,2010
17-3029.05,17-3029.05,17-3026.00,Industrial Engineering Technologists and Technicians,1,2010,2010
17-3029.06,17-3029.06,17-3026.00,Industrial Engineering Technologists and Technicians,1,2010,2010
17-3029.07,17-3029.07,17-3027.00,Mechanical Engineering Technologists and Technicians,1,2010,2010
17-3029.09,17-3029.09,17-3026.00,Industrial Engineering Technologists and Technicians,1,2010,2010
17-3029.10,17-3029.10,17-3029.00,"Engineering Technologists and Technicians, Except Drafters, All Other",1,2010,2010
17-3029.11,17-3029.11,17-3026.01,Nanotechnology Engineering Technologists and Technicians,1,2010,2010
17-3029.12,17-3029.12,17-3026.01,Nanotechnology Engineering Technologists and Technicians,1,2010,2010
17-3029.99,17-3029.99,17-3029.00,"Engineering Technologists and Technicians, Except Drafters, All Other",1,2006,2010
17-3031.01,17-3031.01,17-3031.00,Surveying and Mapping Technicians,1,2010,2010
17-3031.02,17-3031.02,17-3031.00,Surveying and Mapping Technicians,1,2010,2010
19-1013.01,19-1013.01,19-1013.00,Soil and Plant Scientists,1,2000,2010
19-1013.02,19-1013.02,19-1013.00,Soil and Plant Scientists,1,2000,2010
19-1020.01,19-1020.01,19-1029.04,Biologists,1,2010,2010
19-1021.01,19-1021.01,19-1021.00,Biochemists and Biophysicists,1,2000,2010
19-1021.02,19-1021.02,19-1021.00,Biochemists and Biophysicists,1,2000,2010
19-1029.99,19-1029.99,19-1029.00,"Biological Scientists, All Other",1,2006,2010
19-1031.01,19-1031.01,19-1031.00,Conservation Scientists,1,2010,2010
19-1099.99,19-1099.99,19-1099.00,"Life Scientists, All Other",1,2006,2010
19-2042.01,19-2042.01,19-2042.00,"Geoscientists, Except Hydrologists and Geographers",1,2000,2010
19-2099.99,19-2099.99,19-2099.00,"Physical Scientists, All Other",1,2006,2010
19-3021.00,19-3021.00,13-1161.00,Market Research Analysts and Marketing Specialists,1,2009,2010
19-3031.00,19-3031.00,19-3033.00,Clinical and Counseling Psychologists,1,2010,2010
19-3031.01,19-3031.01,19-3034.00,School Psychologists,1,2010,2010
19-3031.02,19-3031.02,19-3033.00,Clinical and Counseling Psychologists,1,2010,2010
19-3031.03,19-3031.03,19-3033.00,Clinical and Counseling Psychologists,1,2010,2010
19-3039.01,19-3039.01,19-3039.02,Neuropsychologists,1,2010,2010
19-3039.01,19-3039.01,19-3039.03,Clinical Neuropsychologists,1,2010,2010
19-3039.99,19-3039.99,19-3039.00,"Psychologists, All Other",1,2006,2010
19-3091.01,19-3091.01,19-3091.00,Anthropologists and Archeologists,1,2010,2010
19-3091.02,19-3091.02,19-3091.00,Anthropologists and Archeologists,1,2010,2010
19-3099.99,19-3099.99,19-3099.00,"Social Scientists and Related Workers, All Other",1,2006,2010
19-4011.00,19-4011.00,19-4012.00,Agricultural Technicians,1,2010,2010
19-4011.00,19-4011.00,19-4013.00,Food Science Technicians,1,2010,2010
19-4011.01,19-4011.01,19-4012.00,Agricultural Technicians,1,2010,2010
19-4011.02,19-4011.02,19-4013.00,Food Science Technicians,1,2010,2010
19-4041.00,19-4041.00,19-4043.00,"Geological Technicians, Except Hydrologic Technicians",1,2010,2010
19-4041.00,19-4041.00,19-4044.00,Hydrologic Technicians,1,2010,2010
19-4041.01,19-4041.01,19-4043.00,"Geological Technicians, Except Hydrologic Technicians",1,2010,2010
19-4041.02,19-4041.02,19-4043.00,"Geological Technicians, Except Hydrologic Technicians",1,2010,2010
19-4051.01,19-4051.01,19-4051.00,Nuclear Technicians,1,2010,2010
19-4061.01,19-4061.01,19-3051.00,Urban and Regional Planners,1,2010,2010
19-4091.00,19-4091.00,19-4042.00,"Environmental Science and Protection Technicians, Including Health",1,2010,2010
19-4093.00,19-4093.00,19-4071.00,Forest and Conservation Technicians,1,2010,2010
19-4099.02,19-4099.02,19-4012.01,Precision Agriculture Technicians,1,2010,2010
19-4099.99,19-4099.99,19-4099.00,"Life, Physical, and Social Science Technicians, All Other",1,2006,2010
21-1019.99,21-1019.99,21-1019.00,"Counselors, All Other",1,2006,2010
21-1029.99,21-1029.99,21-1029.00,"Social Workers, All Other",1,2006,2010
21-1099.99,21-1099.99,21-1099.00,"Community and Social Service Specialists, All Other",1,2006,2010
21-2099.99,21-2099.99,21-2099.00,"Religious Workers, All Other",1,2006,2010
23-2091.00,23-2091.00,27-3092.00,Court Reporters and Simultaneous Captioners,1,2010,2010
23-2092.00,23-2092.00,23-1012.00,Judicial Law Clerks,1,2009,2010
23-2092.00,23-2092.00,23-2011.00,Paralegals and Legal Assistants,1,2009,2010
23-2093.01,23-2093.01,23-2093.00,"Title Examiners, Abstractors, and Searchers",1,2000,2010
23-2093.02,23-2093.02,23-2093.00,"Title Examiners, Abstractors, and Searchers",1,2000,2010
23-2099.99,23-2099.99,23-2099.00,"Legal Support Workers, All Other",1,2006,2010
25-1069.99,25-1069.99,25-1069.00,"Social Sciences Teachers, Postsecondary, All Other",1,2006,2010
25-1191.00,25-1191.00,25-9044.00,"Teaching Assistants, Postsecondary",1,2010,2010
25-1199.99,25-1199.99,25-1199.00,"Postsecondary Teachers, All Other",1,2006,2010
25-2041.00,25-2041.00,25-2051.00,"Special Education Teachers, Preschool",1,2009,2010
25-2041.00,25-2041.00,25-2055.00,"Special Education Teachers, Kindergarten",2,2009,2010
25-2041.00,25-2041.00,25-2056.00,"Special Education Teachers, Elementary School",2,2009,2010
25-2042.00,25-2042.00,25-2057.00,"Special Education Teachers, Middle School",2,2009,2010
25-2043.00,25-2043.00,25-2058.00,"Special Education Teachers, Secondary School",2,2009,2010
25-2052.00,25-2052.00,25-2055.00,"Special Education Teachers, Kindergarten",1,2010,2010
25-2052.00,25-2052.00,25-2056.00,"Special Education Teachers, Elementary School",1,2010,2010
25-2053.00,25-2053.00,25-2057.00,"Special Education Teachers, Middle School",1,2010,2010
25-2054.00,25-2054.00,25-2058.00,"Special Education Teachers, Secondary School",1,2010,2010
25-3099.01,25-3099.01,25-2059.01,Adapted Physical Education Specialists,1,2009,2010
25-3099.02,25-3099.02,25-3041.00,Tutors,1,2010,2010
25-3099.99,25-3099.99,25-3099.00,"Teachers and Instructors, All Other",1,2006,2010
25-4021.00,25-4021.00,25-4022.00,Librarians and Media Collections Specialists,1,2010,2010
25-9011.00,25-9011.00,25-4022.00,Librarians and Media Collections Specialists,1,2010,2010
25-9031.01,25-9031.01,25-9031.00,Instructional Coordinators,1,2010,2010
25-9041.00,25-9041.00,25-9042.00,"Teaching Assistants, Preschool, Elementary, Middle, and Secondary School, Except Special Education",1,2010,2010
25-9041.00,25-9041.00,25-9043.00,"Teaching Assistants, Special Education",1,2010,2010
25-9041.00,25-9041.00,25-9049.00,"Teaching Assistants, All Other",1,2010,2010
25-9099.99,25-9099.99,25-9099.00,"Educational Instruction and Library Workers, All Other",1,2006,2010
27-1013.01,27-1013.01,27-1013.00,"Fine Artists, Including Painters, Sculptors, and Illustrators",1,2000,2010
27-1013.02,27-1013.02,27-1013.00,"Fine Artists, Including Painters, Sculptors, and Illustrators",1,2000,2010
27-1013.03,27-1013.03,27-1013.00,"Fine Artists, Including Painters, Sculptors, and Illustrators",1,2000,2010
27-1013.04,27-1013.04,27-1013.00,"Fine Artists, Including Painters, Sculptors, and Illustrators",1,2000,2010
27-1019.99,27-1019.99,27-1019.00,"Artists and Related Workers, All Other",1,2006,2010
27-1027.01,27-1027.01,27-1027.00,Set and Exhibit Designers,1,2000,2010
27-1027.02,27-1027.02,27-1027.00,Set and Exhibit Designers,1,2000,2010
27-1029.99,27-1029.99,27-1029.00,"Designers, All Other",1,2006,2010
27-2012.01,27-2012.01,27-2012.00,Producers and Directors,1,2010,2010
27-2012.02,27-2012.02,27-2012.00,Producers and Directors,1,2010,2010
27-2041.01,27-2041.01,27-2041.00,Music Directors and Composers,1,2010,2010
27-2041.02,27-2041.02,27-2041.00,Music Directors and Composers,2,2000,2010
27-2041.03,27-2041.03,27-2041.00,Music Directors and Composers,2,2000,2010
27-2041.04,27-2041.04,27-2041.00,Music Directors and Composers,1,2010,2010
27-2042.01,27-2042.01,27-2042.00,Musicians and Singers,1,2010,2010
27-2042.02,27-2042.02,27-2042.00,Musicians and Singers,1,2010,2010
27-2099.99,27-2099.99,27-2099.00,"Entertainers and Performers, Sports and Related Workers, All Other",1,2006,2010
27-3012.00,27-3012.00,27-3099.00,"Media and Communication Workers, All Other",1,2010,2010
27-3021.00,27-3021.00,27-3023.00,"News Analysts, Reporters, and Journalists",1,2010,2010
27-3022.00,27-3022.00,27-3023.00,"News Analysts, Reporters, and Journalists",1,2010,2010
27-3043.01,27-3043.01,27-3043.05,"Poets, Lyricists and Creative Writers",1,2000,2010
27-3043.02,27-3043.02,27-3043.05,"Poets, Lyricists and Creative Writers",1,2000,2010
27-3043.03,27-3043.03,27-3092.00,Court Reporters and Simultaneous Captioners,2,2000,2010
27-3043.04,27-3043.04,27-3043.00,Writers and Authors,1,2010,2010
27-3099.99,27-3099.99,27-3099.00,"Media and Communication Workers, All Other",1,2006,2010
27-4013.00,27-4013.00,43-2099.00,"Communications Equipment Operators, All Other",1,2010,2010
27-4021.01,27-4021.01,27-4021.00,Photographers,1,2000,2010
27-4021.02,27-4021.02,27-4021.00,Photographers,1,2000,2010
27-4099.99,27-4099.99,27-4099.00,"Media and Communication Equipment Workers, All Other",1,2006,2010
29-1029.99,29-1029.99,29-1029.00,"Dentists, All Other Specialists",1,2006,2010
29-1061.00,29-1061.00,29-1211.00,Anesthesiologists,1,2010,2010
29-1062.00,29-1062.00,29-1215.00,Family Medicine Physicians,1,2010,2010
29-1063.00,29-1063.00,29-1216.00,General Internal Medicine Physicians,1,2010,2010
29-1064.00,29-1064.00,29-1218.00,Obstetricians and Gynecologists,1,2010,2010
29-1065.00,29-1065.00,29-1221.00,"Pediatricians, General",1,2010,2010
29-1066.00,29-1066.00,29-1223.00,Psychiatrists,1,2010,2010
29-1067.00,29-1067.00,29-1242.00,"Orthopedic Surgeons, Except Pediatric",1,2010,2010
29-1067.00,29-1067.00,29-1243.00,Pediatric Surgeons,1,2010,2010
29-1067.00,29-1067.00,29-1249.00,"Surgeons, All Other",1,2010,2010
29-1069.00,29-1069.00,29-1212.00,Cardiologists,1,2010,2010
29-1069.00,29-1069.00,29-1214.00,Emergency Medicine Physicians,1,2010,2010
29-1069.00,29-1069.00,29-1229.00,"Physicians, All Other",1,2010,2010
29-1069.01,29-1069.01,29-1229.01,Allergists and Immunologists,1,2010,2010
29-1069.02,29-1069.02,29-1213.00,Dermatologists,1,2010,2010
29-1069.03,29-1069.03,29-1229.02,Hospitalists,1,2010,2010
29-1069.04,29-1069.04,29-1217.00,Neurologists,1,2010,2010
29-1069.05,29-1069.05,29-1224.00,Radiologists,1,2010,2010
29-1069.06,29-1069.06,29-1241.00,"Ophthalmologists, Except Pediatric",1,2010,2010
29-1069.07,29-1069.07,29-1222.00,"Physicians, Pathologists",1,2010,2010
29-1069.08,29-1069.08,29-1229.04,Physical Medicine and Rehabilitation Physicians,1,2010,2010
29-1069.09,29-1069.09,29-1229.05,Preventive Medicine Physicians,1,2010,2010
29-1069.10,29-1069.10,29-1224.00,Radiologists,1,2010,2010
29-1069.11,29-1069.11,29-1229.06,Sports Medicine Physicians,1,2010,2010
29-1069.12,29-1069.12,29-1229.03,Urologists,1,2010,2010
29-1069.99,29-1069.99,29-1212.00,Cardiologists,2,2006,2010
29-1069.99,29-1069.99,29-1214.00,Emergency Medicine Physicians,2,2006,2010
29-1069.99,29-1069.99,29-1229.00,"Physicians, All Other",2,2006,2010
29-1111.00,29-1111.00,29-1141.00,Registered Nurses,1,2009,2010
29-1111.01,29-1111.01,29-1141.01,Acute Care Nurses,1,2009,2010
29-1111.02,29-1111.02,29-1141.02,Advanced Practice Psychiatric Nurses,1,2009,2010
29-1111.03,29-1111.03,29-1141.03,Critical Care Nurses,1,2009,2010
29-1121.00,29-1121.00,29-1181.00,Audiologists,1,2009,2010
29-1125.01,29-1125.01,29-1129.01,Art Therapists,1,2010,2010
29-1125.02,29-1125.02,29-1129.02,Music Therapists,1,2010,2010
29-1129.99,29-1129.99,29-1129.00,"Therapists, All Other",1,2006,2010
29-1199.00,29-1199.00,29-1299.00,"Healthcare Diagnosing or Treating Practitioners, All Other",1,2010,2010
29-1199.01,29-1199.01,29-1291.00,Acupuncturists,1,2010,2010
29-1199.02,29-1199.02,29-1151.00,Nurse Anesthetists,1,2009,2010
29-1199.03,29-1199.03,29-1171.00,Nurse Practitioners,1,2009,2010
29-1199.04,29-1199.04,29-1299.01,Naturopathic Physicians,1,2010,2010
29-1199.05,29-1199.05,29-1299.02,Orthoptists,1,2010,2010
29-1199.99,29-1199.99,29-1299.00,"Healthcare Diagnosing or Treating Practitioners, All Other",2,2006,2010
29-2011.03,29-2011.03,29-2011.04,Histotechnologists,1,2010,2010
29-2011.03,29-2011.03,29-2012.01,Histology Technicians,1,2010,2010
29-2021.00,29-2021.00,29-1292.00,Dental Hygienists,1,2010,2010
29-2034.01,29-2034.01,29-2034.00,Radiologic Technologists and Technicians,1,2009,2010
29-2034.02,29-2034.02,29-2034.00,Radiologic Technologists and Technicians,2,2009,2010
29-2041.00,29-2041.00,29-2042.00,Emergency Medical Technicians,1,2010,2010
29-2041.00,29-2041.00,29-2043.00,Paramedics,1,2010,2010
29-2054.00,29-2054.00,29-2099.00,"Health Technologists and Technicians, All Other",1,2010,2010
29-2071.00,29-2071.00,29-2072.00,Medical Records Specialists,1,2010,2010
29-2071.00,29-2071.00,29-9021.00,Health Information Technologists and Medical Registrars,1,2010,2010
29-2099.02,29-2099.02,29-2092.00,Hearing Aid Specialists,1,2009,2010
29-2099.03,29-2099.03,29-2057.00,Ophthalmic Medical Technicians,1,2009,2010
29-2099.03,29-2099.03,29-2099.05,Ophthalmic Medical Technologists,1,2009,2010
29-2099.04,29-2099.04,29-1161.00,Nurse Midwives,1,2009,2010
29-2099.06,29-2099.06,29-2034.00,Radiologic Technologists and Technicians,1,2010,2010
29-2099.07,29-2099.07,29-9093.00,Surgical Assistants,1,2010,2010
29-2099.99,29-2099.99,29-2099.00,"Health Technologists and Technicians, All Other",1,2006,2010
29-9011.00,29-9011.00,19-5011.00,Occupational Health and Safety Specialists,1,2010,2010
29-9012.00,29-9012.00,19-5012.00,Occupational Health and Safety Technicians,1,2010,2010
